2024-05-10-22-50-37-843602  Logging to /oscar/scratch/mxiangxi/CSCI1430-Final-Project-MedImage-Segmentation/logs/2024-05-10-22-50-37-819915_vaih_256_6_0.0001_4_100_0.1_0
2024-05-10-22-55-08-846150  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-09-609287  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-10-373924  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-11-138232  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-11-901803  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-12-666134  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-13-433496  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-14-198646  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-14-961974  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-15-726667  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-16-490507  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-17-255187  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-18-017357  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-18-780989  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-19-545098  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-20-310144  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-21-073677  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-21-840517  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-22-605434  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-23-370021  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-24-134834  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-24-895393  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-25-661988  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-26-429139  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-27-194927  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-27-956313  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-28-723525  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-29-489283  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-30-254915  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-31-018439  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-31-783226  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-32-542929  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-33-306514  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-34-068221  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-34-834783  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-35-599477  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-36-376446  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-37-141113  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-37-904192  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-38-667719  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-39-432766  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-40-196885  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-40-962369  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-41-725763  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-42-486747  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-43-251856  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-44-016742  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-44-778465  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-45-543502  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-46-307407  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-47-069441  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-47-834347  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-48-563350  interval
----------------------------
| grad_norm     | 1.8e+04  |
| lg_loss_scale | 3.38     |
| loss          | 690      |
| loss_q0       | 1.88e+03 |
| loss_q1       | 523      |
| loss_q2       | 278      |
| loss_q3       | 213      |
| mse           | 0.0105   |
| mse_q0        | 0.0286   |
| mse_q1        | 0.00797  |
| mse_q2        | 0.00425  |
| mse_q3        | 0.00326  |
| samples       | 1.6e+03  |
| step          | 400      |
| sum           | 690      |
| sum_q0        | 1.88e+03 |
| sum_q1        | 523      |
| sum_q2        | 278      |
| sum_q3        | 213      |
----------------------------
2024-05-10-22-55-48-563730  class train lr 0.0001, expansion False, rrdb blocks 6 gpus 1
2024-05-10-22-55-48-599022  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-49-361479  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-50-123469  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-50-886278  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-51-651640  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-52-416094  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-53-179134  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-53-945851  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-54-713055  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-55-479039  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-56-244734  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-57-009014  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-57-772690  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-58-534866  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-59-300857  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-00-064759  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-00-831583  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-01-592737  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-02-356670  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-03-116808  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-03-880938  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-04-646750  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-05-409469  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-06-174108  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-06-939046  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-07-704707  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-08-471125  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-09-234214  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-10-000405  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-10-765128  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-11-530557  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-12-294831  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-13-059923  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-13-826491  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-14-588911  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-15-355211  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-16-121465  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-16-886385  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-17-652292  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-18-416673  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-19-180379  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-19-947233  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-20-711534  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-21-476532  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-22-242341  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-23-006310  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-23-771153  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-24-533992  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-25-299517  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-26-064022  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-26-826509  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-27-589569  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-28-354242  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-29-117466  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-29-881239  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-30-648476  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-31-412986  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-32-177134  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-32-940000  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-33-705004  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-34-469368  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-35-233032  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-35-993825  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-36-758514  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-37-521436  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-38-285347  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-39-049023  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-39-812406  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-40-578671  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-41-343419  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-42-110478  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-42-877889  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-43-643341  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-44-408291  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-45-170319  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-45-932754  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-46-695535  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-47-461133  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-48-224774  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-48-988858  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-49-753287  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-50-517903  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-51-281309  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-52-046930  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-52-807698  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-53-572723  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-54-335994  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-55-103341  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-55-866375  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-56-632427  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-57-393543  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-58-161675  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-58-928837  torch.Size([4, 1, 256, 256])
2024-05-10-22-56-59-693181  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-00-459572  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-01-225694  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-01-987924  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-02-754511  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-03-516085  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-04-281863  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-05-046099  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-05-811761  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-06-573622  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-07-336759  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-08-103970  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-08-867506  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-09-636421  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-10-399952  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-11-162172  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-11-929099  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-12-693606  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-13-459063  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-14-224082  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-14-992361  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-15-758498  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-16-523062  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-17-291279  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-18-057472  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-18-822247  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-19-587979  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-20-352325  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-21-116115  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-21-878208  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-22-642946  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-23-409973  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-24-173494  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-24-935719  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-25-697928  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-26-463902  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-27-226389  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-27-989496  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-28-756110  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-29-521337  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-30-287085  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-31-054423  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-31-818749  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-32-580039  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-33-344985  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-34-108946  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-34-872796  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-35-636896  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-36-400217  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-37-166752  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-37-934256  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-38-700230  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-39-464819  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-40-229409  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-40-995039  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-41-758986  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-42-522832  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-43-286687  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-44-052276  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-44-813745  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-45-576912  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-46-341543  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-47-105195  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-47-871658  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-48-635848  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-49-399280  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-50-163781  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-50-925774  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-51-691219  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-52-456324  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-53-216411  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-53-980504  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-54-744519  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-55-506463  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-56-272445  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-57-038212  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-57-798924  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-58-563697  torch.Size([4, 1, 256, 256])
2024-05-10-22-57-59-324296  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-00-091836  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-00-856950  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-01-619431  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-02-381361  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-03-144764  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-03-907973  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-04-672971  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-05-436928  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-06-200441  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-06-967417  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-07-733768  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-08-495949  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-09-271100  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-10-034867  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-10-796714  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-11-559387  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-12-321464  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-13-085336  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-13-848443  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-14-613625  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-15-378229  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-16-141828  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-16-904116  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-17-668921  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-18-433980  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-19-199712  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-19-961208  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-20-723638  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-21-450591  interval
----------------------------
| grad_norm     | 1.61e+04 |
| lg_loss_scale | 3.58     |
| loss          | 562      |
| loss_q0       | 1.57e+03 |
| loss_q1       | 389      |
| loss_q2       | 198      |
| loss_q3       | 128      |
| mse           | 0.00857  |
| mse_q0        | 0.0239   |
| mse_q1        | 0.00593  |
| mse_q2        | 0.00302  |
| mse_q3        | 0.00195  |
| samples       | 2.4e+03  |
| step          | 600      |
| sum           | 562      |
| sum_q0        | 1.57e+03 |
| sum_q1        | 389      |
| sum_q2        | 198      |
| sum_q3        | 128      |
----------------------------
2024-05-10-22-58-21-451000  class train lr 0.0001, expansion False, rrdb blocks 6 gpus 1
2024-05-10-22-58-21-489143  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-22-253797  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-23-018439  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-23-782758  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-24-546388  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-25-311378  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-26-075507  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-26-837298  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-27-603828  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-28-369391  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-29-134458  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-29-899763  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-30-662286  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-31-426050  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-32-192106  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-32-955671  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-33-718851  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-34-483930  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-35-248634  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-36-010788  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-36-777399  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-37-541204  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-38-304912  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-39-066146  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-39-829292  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-40-591797  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-41-357365  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-42-122468  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-42-884457  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-43-647798  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-44-411219  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-45-174011  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-45-937775  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-46-703029  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-47-467329  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-48-228638  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-48-992968  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-49-757055  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-50-519731  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-51-281848  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-52-046645  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-52-807936  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-53-573861  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-54-337722  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-55-100035  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-55-864043  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-56-627628  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-57-393270  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-58-157490  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-58-920622  torch.Size([4, 1, 256, 256])
2024-05-10-22-58-59-685798  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-00-448527  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-01-212469  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-01-976171  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-02-738751  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-03-503698  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-04-267096  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-05-031135  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-05-798727  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-06-563644  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-07-331133  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-08-094674  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-08-859321  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-09-622098  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-10-391885  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-11-153636  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-11-914282  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-12-677604  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-13-441714  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-14-206775  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-14-972725  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-15-730959  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-16-491701  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-17-252966  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-18-020103  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-18-785772  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-19-549410  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-20-314351  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-21-076919  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-21-843253  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-22-605978  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-23-370265  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-24-133811  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-24-898748  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-25-661859  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-26-424902  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-27-189861  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-27-951752  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-28-715795  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-29-477104  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-30-241520  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-31-005537  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-31-769263  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-32-533507  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-33-297940  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-34-061626  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-34-824013  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-35-590176  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-36-354343  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-37-118910  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-37-883094  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-38-649336  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-39-412759  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-40-172782  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-40-934318  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-41-697625  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-42-461681  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-43-226806  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-43-994007  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-44-757654  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-45-521943  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-46-285376  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-47-050404  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-47-812730  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-48-578746  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-49-340946  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-50-102460  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-50-863133  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-51-627578  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-52-393244  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-53-159607  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-53-923129  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-54-687521  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-55-453310  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-56-217624  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-56-981115  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-57-744946  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-58-507932  torch.Size([4, 1, 256, 256])
2024-05-10-22-59-59-273870  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-00-036185  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-00-799374  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-01-561292  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-02-325433  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-03-092880  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-03-855119  torch.Size([4, 1, 256, 256])
2024-05-10-23-00-04-619815  torch.Size([4, 1, 256, 256])
